userId,dateKey,todoId,isPlanned,plannedMinutes,actualMinutes,capMinutes,order,title
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-09,OBRscVWDrP6T2dgGwzRM,true,135,90,300,1,LinkedInラーニング
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-09,PMlKDTosFFAwOZY964VQ,true,81,0,300,2,テスト1
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-09,yFII5G1f8Yf47CTrPlWC,true,84,0,300,3,ITパスポート100時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-10,9C4W0XuzGdszlPaCuvAA,true,7,0,300,1,ｔ２
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-10,fqZOw2HYGDo7HAX4kWfu,true,63,0,300,2,数学のテスト勉強
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-10,GcE0Hifqb7GEKHs4nCEl,true,17,0,300,3,ｔ
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-11,9C4W0XuzGdszlPaCuvAA,true,7,0,300,1,ｔ２
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-11,fqZOw2HYGDo7HAX4kWfu,true,63,0,300,2,数学のテスト勉強
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-11,GcE0Hifqb7GEKHs4nCEl,true,17,0,300,3,ｔ
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-12,9C4W0XuzGdszlPaCuvAA,true,7,0,300,1,ｔ２
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-12,fqZOw2HYGDo7HAX4kWfu,true,63,0,300,2,数学のテスト勉強
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-12,JqO4tRtNjj47sPW7FrWw,true,230,0,300,3,基本情報合計200時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-13,9C4W0XuzGdszlPaCuvAA,true,7,0,300,1,ｔ２
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-13,fqZOw2HYGDo7HAX4kWfu,true,63,0,300,2,数学のテスト勉強
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-13,JqO4tRtNjj47sPW7FrWw,true,230,0,300,3,基本情報合計200時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-14,9C4W0XuzGdszlPaCuvAA,true,7,0,300,1,ｔ２
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-14,fqZOw2HYGDo7HAX4kWfu,true,63,0,300,2,数学のテスト勉強
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-14,JqO4tRtNjj47sPW7FrWw,true,230,0,300,3,基本情報合計200時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-15,9C4W0XuzGdszlPaCuvAA,true,7,0,300,1,ｔ２
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-15,JqO4tRtNjj47sPW7FrWw,true,293,0,300,2,基本情報合計200時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-15,yFII5G1f8Yf47CTrPlWC,false,0,15,,,ITパスポート100時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-16,OBRscVWDrP6T2dgGwzRM,true,135,0,300,1,LinkedInラーニング
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-16,yFII5G1f8Yf47CTrPlWC,true,165,0,300,2,ITパスポート100時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-17,OBRscVWDrP6T2dgGwzRM,true,135,0,300,1,LinkedInラーニング
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-17,yFII5G1f8Yf47CTrPlWC,true,165,0,300,2,ITパスポート100時間勉強する
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-18,OBRscVWDrP6T2dgGwzRM,true,135,0,300,1,LinkedInラーニング
DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-18,yFII5G1f8Yf47CTrPlWC,true,165,0,300,2,ITパスポート100時間勉強する
qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-09,eu7kyHdhHcAf59N8u9c7,true,120,0,120,1,Java
Y8guHqhoS2XRWkxAJMSr6fqzmVD3,2025-12-15,k3TSWnSlr3Wk8uCKw9VU,true,120,0,120,1,QA1周する
Y8guHqhoS2XRWkxAJMSr6fqzmVD3,2025-12-15,N43xxIs1NVgUdHVhicz2,false,0,600,,,林様依頼
