todoId,userId,date,minutes,estimatedMinutes,deadlineDate,createdDate,text,loginFlag,firstLoginAtJst
15o0rm4pJCgfVjP6jpy1,DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-18,5,250,2026-03-20,2025-12-18,タイピング練習,1,2025-12-18T06:16:37
15o0rm4pJCgfVjP6jpy1,DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-19,10,250,2026-03-20,2025-12-18,タイピング練習,1,2025-12-19T00:00:07
15o0rm4pJCgfVjP6jpy1,DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-22,25,250,2026-03-20,2025-12-18,タイピング練習,1,2025-12-22T07:02:49
15o0rm4pJCgfVjP6jpy1,DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-24,80,250,2026-03-20,2025-12-18,タイピング練習,1,2025-12-24T12:02:09
15o0rm4pJCgfVjP6jpy1,DgApBqtxpeVE5G5MnIVw9ThpyN93,2025-12-28,80,250,2026-03-20,2025-12-18,タイピング練習,1,2025-12-28T14:18:53
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-11-11,90,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-11-18,90,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-11-25,90,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-02,30,4000,2025-12-24,2025-12-02,研究,1,2025-12-02T18:31:10
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-09,180,4000,2025-12-24,2025-12-02,研究,1,2025-12-09T14:48:23
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-16,180,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-17,120,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-18,120,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-19,90,4000,2025-12-24,2025-12-02,研究,0,
1fQSP4olWNYjyj9ztsIa,qEvovKzp9yTvyfV3IGR9OUERHbk1,2025-12-20,120,4000,2025-12-24,2025-12-02,研究,0,
